file,call_length,start_time,call_variant,signal_level,call_overlap,call_cutoff,call_cutoff,high_freq
LH1080967511.WAV,0.0681,2.5619,33,3,False,False,False,151.522
LH1079298006.WAV,0.1787,3.1747,33,3,False,False,False,145.749
LH1079298006.WAV,0.1872,3.9832,33,1,False,False,False,148.635
LH1079298011.WAV,0.1958,3.5542,33,1,False,False,False,152.965
LH1079298606.WAV,0.1872,4.3158,33,2,False,False,False,147.192
LH1079298611.WAV,0.2213,3.8353,33,1,False,False,False,145.749
LH1079299806.WAV,0.2128,0.6998,33,1,False,False,False,147.192
LH1079299806.WAV,0.1617,1.6361,33,1,False,False,False,152.965
LH1079299806.WAV,0.1362,2.8617,33,2,False,False,False,151.522
LH1079299806.WAV,0.2128,4.0277,33,2,False,False,False,137.091
LH1079299811.WAV,0.1958,0.2788,33,3,False,False,False,137.091
LH1079299811.WAV,0.1872,3.7599,33,2,False,False,False,148.635
LH1079300406.WAV,0.1532,4.0624,33,3,False,False,False,141.42
LH1079300411.WAV,0.2128,3.9989,33,2,False,False,False,148.635
LH1079301011.WAV,0.1532,4.3825,33,3,False,False,False,147.192
LH1079301606.WAV,0.1362,1.4592,33,3,False,False,False,142.863
LH1079302206.WAV,0.2213,2.5663,33,1,False,False,False,151.522
LH1079302806.WAV,0.2043,2.1754,33,2,False,False,False,170.281
LH1079302806.WAV,0.2128,3.0947,33,1,False,False,False,148.635
LH1079302811.WAV,0.2128,3.6865,33,1,False,False,False,200.586
LH1079303411.WAV,0.2128,1.1168,33,1,False,False,False,147.192
LH1079303411.WAV,0.1617,3.8744,33,3,False,False,False,154.408
LH1079304606.WAV,0.2213,0.4837,33,1,False,False,False,158.737
LH1079304606.WAV,0.1702,1.7008,33,2,False,False,False,157.294
LH1079305806.WAV,0.1617,2.2893,33,3,False,False,False,145.749
LH1079306406.WAV,0.1702,2.2219,33,3,False,False,False,152.965
LH1079306411.WAV,0.1362,2.5158,33,2,False,False,False,138.534
LH1079309411.WAV,0.1872,4.5447,33,1,False,False,False,193.37
LH1079311211.WAV,0.1702,4.3338,33,1,False,False,False,163.066
LH1079315406.WAV,0.1532,4.1124,33,3,False,False,False,152.965
LH1079317806.WAV,0.1702,1.3744,33,2,False,False,False,158.737
LH1079319006.WAV,0.1702,2.2183,33,2,False,False,False,165.952
LH1079319006.WAV,0.2128,3.8354,33,1,False,False,False,199.143
LH1079319606.WAV,0.1872,3.8701,33,3,False,False,False,168.838
LH1079319611.WAV,0.2043,0.1892,33,2,False,False,False,152.965
LH1079319611.WAV,0.1532,2.7,33,3,False,False,False,152.965
