fname,label
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-1982.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-4305.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/sample-20242.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-7427.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/sample-1478.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-1074.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/sample-1525.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-15416.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-3890.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-1627.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/sample-13931.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-14372.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-15329.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-15611.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-7134.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-15791.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-1274.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/clean/sample-7140.png,0
/mnt/store/data/assets/black-grouper/data/training/spec/all-wave-samples_snr-1-whole/call-0/sample-14606.png,0
